City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Norman Wells,CA,65.282,-126.8329,39.24,87,75,2.3,broken clouds
235,Altamont,US,42.2068,-121.7372,55.89,63,20,1.01,few clouds
236,Kourou,GF,5.1552,-52.6478,86.05,76,86,1.88,overcast clouds
237,Mandalgovi,MN,45.7625,106.2708,64.98,31,100,15.5,overcast clouds
238,La Ronge,CA,55.1001,-105.2842,48.45,61,75,9.22,broken clouds
239,Bintulu,MY,3.1667,113.0333,79.21,94,20,2.3,few clouds
240,Hasaki,JP,35.7333,140.8333,55.8,75,76,2.55,light rain
241,Islamkot,PK,24.6997,70.177,83.28,74,0,24.18,clear sky
242,Grao Mogol,BR,-16.5594,-42.8897,77.72,30,1,5.46,clear sky
243,Aktas,KZ,49.7789,72.9608,56.95,29,1,6.29,clear sky
244,Naze,JP,28.3667,129.4833,65.32,89,100,13.96,light rain
245,Betera,ES,39.5833,-0.45,86.97,45,0,18.41,clear sky
246,Faya,SA,18.3851,42.4509,78.91,35,1,8.23,clear sky
247,Lasa,IT,46.6166,10.7002,74.28,61,98,7.02,overcast clouds
248,Uyemskiy,RU,64.4743,40.8524,35.65,80,100,11.18,light snow
249,Ponta Do Sol,PT,32.6667,-17.1,73.71,70,8,1.54,clear sky
250,Remanso,BR,-9.6179,-42.0831,83.64,38,0,6.26,clear sky
251,Turan,VN,16.0678,108.2208,78.78,89,75,3.44,broken clouds
252,Bathsheba,BB,13.2167,-59.5167,86.61,62,20,17.27,few clouds
253,Carnarvon,AU,-24.8667,113.6333,72.1,56,28,11.68,scattered clouds
254,Qaqortoq,GL,60.7167,-46.0333,37.26,69,98,6.73,overcast clouds
255,Baykit,RU,61.67,96.37,57.27,59,11,3.29,few clouds
256,Takoradi,GH,4.8845,-1.7554,81.09,79,98,8.7,moderate rain
257,Rocha,UY,-34.4833,-54.3333,63.39,60,96,5.59,overcast clouds
258,Barao De Melgaco,BR,-16.1944,-55.9675,90.84,26,66,3.22,broken clouds
259,Poum,NC,-20.2333,164.0167,76.14,76,100,19.86,overcast clouds
260,Rochester,US,43.1548,-77.6156,61.72,72,40,8.05,scattered clouds
261,Cap Malheureux,MU,-19.9842,57.6142,73.47,76,49,5.01,scattered clouds
262,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,20,14.97,few clouds
263,Coquimbo,CL,-29.9533,-71.3436,60.53,72,0,6.91,clear sky
264,Yurla,RU,59.3259,54.3223,39.49,85,100,4.05,overcast clouds
265,Nuevo Progreso,MX,23.1667,-97.95,86.47,80,0,4.68,clear sky
266,Basoko,CD,1.2391,23.616,80.06,69,96,3.44,overcast clouds
267,Nara,JP,34.6851,135.8049,66.49,35,100,3.11,overcast clouds
268,Gerash,IR,27.6652,54.1371,98.74,13,0,6.53,clear sky
269,Victoria,HK,22.2855,114.1577,79.18,93,100,17.0,overcast clouds
270,Dolinsk,RU,47.35,142.8,40.62,97,100,3.18,overcast clouds
271,Barra Do Corda,BR,-5.5,-45.25,87.58,51,8,5.97,clear sky
272,Guilin,CN,25.2819,110.2864,68.11,98,100,3.53,light rain
273,Katangli,RU,51.7102,143.2326,34.38,93,98,8.75,overcast clouds
274,Krasnovishersk,RU,60.4078,57.082,40.19,83,100,2.1,overcast clouds
275,Santa Rosa,PH,14.3122,121.1114,80.58,94,61,0.85,broken clouds
276,Salekhard,RU,66.53,66.6019,39.51,90,100,6.4,overcast clouds
277,Touros,BR,-5.1989,-35.4608,82.63,73,41,13.44,light rain
278,Eldama Ravine,KE,0.0516,35.7308,58.95,89,69,2.24,light rain
279,West Helena,US,34.5507,-90.6418,64.08,78,100,9.73,overcast clouds
280,Gornyak,RU,50.9942,81.4661,58.08,41,89,9.37,overcast clouds
281,Mayo,US,38.8876,-76.5119,71.71,62,0,11.01,clear sky
282,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.88,41,0,9.84,clear sky
283,Hamilton,US,39.1834,-84.5333,59.65,66,100,11.5,overcast clouds
284,Najran,SA,17.4924,44.1277,95.65,8,0,10.36,clear sky
285,Vila Velha,BR,-20.3297,-40.2925,76.95,57,75,9.22,broken clouds
286,Bonthe,SL,7.5264,-12.505,83.46,73,99,10.87,moderate rain
287,Lagoa,PT,39.05,-27.9833,61.48,87,100,16.64,overcast clouds
288,Kaitangata,NZ,-46.2817,169.8464,51.67,75,50,14.9,scattered clouds
289,Hami,CN,42.8,93.45,87.26,11,100,12.06,overcast clouds
290,Gamba,GA,-2.65,10.0,75.83,77,100,7.78,overcast clouds
291,Itoman,JP,26.1247,127.6694,70.57,96,75,23.02,moderate rain
292,Kodiak,US,57.79,-152.4072,44.11,93,100,12.66,overcast clouds
293,Athabasca,CA,54.7169,-113.2854,55.81,53,98,4.88,overcast clouds
294,Evensk,RU,61.95,159.2333,38.14,86,68,3.27,broken clouds
295,Axim,GH,4.8699,-2.2405,82.53,70,68,9.17,light rain
296,Adrar,MR,20.5022,-10.0711,105.94,7,12,3.8,few clouds
297,Manaus,BR,-3.1019,-60.025,77.49,88,40,9.22,heavy intensity rain
298,Paamiut,GL,61.994,-49.6678,32.61,90,100,8.7,overcast clouds
299,Buin,CL,-33.7333,-70.75,66.11,40,100,2.82,light rain
300,Baker City,US,44.7749,-117.8344,49.59,78,100,3.44,overcast clouds
301,Orlik,RU,52.5178,99.825,45.97,73,2,2.66,clear sky
302,Saint-Pierre,RE,-21.3393,55.4781,73.9,83,100,12.66,overcast clouds
303,Dingle,PH,10.9995,122.6711,77.29,87,80,2.39,broken clouds
304,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,87,75,13.8,broken clouds
305,Hereford,GB,52.0568,-2.7148,60.4,81,100,3.0,overcast clouds
306,Zyryanovsk,KZ,49.7386,84.2719,57.81,60,100,2.62,overcast clouds
307,Kulhudhuffushi,MV,6.6221,73.07,83.7,79,62,16.28,broken clouds
308,Indian Head,US,38.6001,-77.1622,72.97,55,40,10.36,scattered clouds
309,Hatillo,PR,18.4863,-66.8254,89.85,71,13,8.99,few clouds
310,Iqaluit,CA,63.7506,-68.5145,19.13,62,100,15.01,light snow
311,Port Elizabeth,ZA,-33.918,25.5701,65.1,82,0,9.22,clear sky
312,Oron,NG,4.8256,8.2343,74.59,95,100,3.2,overcast clouds
313,Tengzhou,CN,35.0771,117.1518,71.4,51,40,11.27,scattered clouds
314,Bongandanga,CD,1.5,21.05,75.09,91,99,2.42,light rain
315,Coahuayana,MX,18.7333,-103.6833,86.32,54,34,5.21,scattered clouds
316,Muisne,EC,0.6,-80.0333,77.63,87,100,11.63,light rain
317,Pisco,PE,-13.7,-76.2167,65.01,77,40,5.75,haze
318,Orangeburg,US,33.4918,-80.8557,82.71,78,75,8.05,broken clouds
319,Bushehr,IR,28.9684,50.8385,89.69,25,0,9.22,clear sky
320,Zunyi,CN,27.6867,106.9072,61.02,89,85,1.95,overcast clouds
321,Port Hawkesbury,CA,45.6169,-61.3485,55.18,87,100,10.36,overcast clouds
322,Gazanjyk,TM,39.2446,55.5154,89.46,15,59,15.3,broken clouds
323,Albuquerque,US,35.0845,-106.6511,70.02,33,100,11.5,smoke
324,Puerto Ayacucho,VE,5.6639,-67.6236,83.43,74,53,4.7,broken clouds
325,Anloga,GH,5.7947,0.8973,82.69,71,94,8.08,light rain
326,East London,ZA,-33.0153,27.9116,65.34,77,0,5.75,clear sky
327,Pajapan,MX,18.25,-94.7,78.96,60,47,9.35,scattered clouds
328,Turukhansk,RU,65.8167,87.9833,51.75,81,99,16.8,light rain
329,Kutum,SD,14.2,24.6667,90.55,11,4,11.68,clear sky
330,Kigoma,TZ,-4.8769,29.6267,76.44,71,87,1.23,light rain
331,Ekibastuz,KZ,51.6667,75.3667,64.54,28,1,7.52,clear sky
332,Barra Do Garcas,BR,-15.89,-52.2567,82.98,34,0,0.0,clear sky
333,Kautokeino,NO,69.0125,23.0412,39.9,100,100,2.21,overcast clouds
334,Kysyl-Syr,RU,63.8986,122.7617,48.51,87,100,5.55,light rain
335,Dawei,MM,14.0833,98.2,77.72,94,100,6.73,overcast clouds
336,Hambantota,LK,6.1241,81.1185,79.14,100,20,10.36,few clouds
337,Yulara,AU,-25.2406,130.9889,66.0,40,100,6.64,light rain
338,Hualmay,PE,-11.0964,-77.6139,68.77,71,34,9.75,scattered clouds
339,Preobrazheniye,RU,42.9019,133.9064,47.28,94,54,2.35,broken clouds
340,Ejido,VE,8.5514,-71.2375,81.66,51,17,5.06,few clouds
341,Leningradskiy,RU,69.3833,178.4167,32.11,88,50,5.14,scattered clouds
342,Cherskiy,RU,68.75,161.3,50.16,53,95,15.61,overcast clouds
343,Kiruna,SE,67.8557,20.2251,56.32,54,40,6.91,scattered clouds
344,Syracuse,IT,37.0881,15.2792,81.99,54,5,12.86,clear sky
345,Manzhouli,CN,49.6,117.4333,50.36,55,91,12.48,overcast clouds
346,Bacolod,PH,10.6667,122.95,78.69,85,82,4.9,broken clouds
347,Neuquen,AR,-38.9516,-68.0591,40.89,65,0,0.0,clear sky
348,Fairbanks,US,64.8378,-147.7164,46.4,54,0,13.8,clear sky
349,Balkanabat,TM,39.5108,54.3671,91.85,11,63,8.61,broken clouds
350,Santa Rosalia,MX,27.3167,-112.2833,77.83,30,0,0.4,clear sky
351,Bochil,MX,16.9833,-92.9167,69.76,47,16,2.89,few clouds
352,Mucurapo,TT,10.6667,-61.5333,85.24,75,99,5.5,overcast clouds
353,Caravelas,BR,-17.7125,-39.2481,73.31,77,63,7.36,broken clouds
354,College,US,64.8569,-147.8028,46.38,54,20,13.8,few clouds
355,Canutama,BR,-6.5339,-64.3831,91.65,44,37,3.58,scattered clouds
356,Kruisfontein,ZA,-34.0033,24.7314,62.89,82,64,4.09,broken clouds
357,Acapulco,MX,16.8634,-99.8901,84.02,70,40,3.44,scattered clouds
358,Alofi,NU,-19.0595,-169.9187,69.69,94,40,2.3,scattered clouds
359,Fare,PF,-16.7,-151.0167,80.42,73,0,14.63,clear sky
360,Hercegszanto,HU,45.95,18.9392,73.53,43,86,4.18,overcast clouds
361,Paita,PE,-5.0892,-81.1144,70.47,71,29,11.97,scattered clouds
362,Makat,KZ,47.6469,53.3463,72.88,30,88,3.11,overcast clouds
363,Krivosheino,RU,57.3431,83.9261,54.55,50,20,5.32,few clouds
364,Severo-Kurilsk,RU,50.6789,156.125,40.8,98,100,14.9,light rain
365,Rawson,AR,-43.3002,-65.1023,53.1,37,35,20.33,scattered clouds
366,Petatlan,MX,17.5167,-101.2667,82.2,73,100,4.25,overcast clouds
367,Micheweni,TZ,-4.9667,39.8333,79.84,82,42,13.42,scattered clouds
368,Kaliua,TZ,-5.0606,31.7936,80.22,48,70,3.42,broken clouds
369,Englewood,US,39.6478,-104.9878,56.34,68,40,10.36,scattered clouds
370,Salalah,OM,17.0151,54.0924,86.09,79,75,11.5,broken clouds
371,Ende,ID,-8.8432,121.6623,77.72,87,5,1.63,clear sky
372,Lakes Entrance,AU,-37.8811,147.981,46.99,90,8,3.24,clear sky
373,Puerto Colombia,CO,10.9878,-74.9547,86.09,68,84,9.91,broken clouds
374,Piacabucu,BR,-10.4056,-36.4344,82.56,60,5,13.27,clear sky
375,Ruza,RU,55.699,36.1952,51.89,45,27,7.74,scattered clouds
376,Kemijarvi,FI,66.7131,27.4306,55.38,52,83,4.65,broken clouds
377,Brusyliv,UA,50.2845,29.5263,58.24,63,100,5.1,overcast clouds
378,Deputatskiy,RU,69.3,139.9,21.34,93,40,3.94,scattered clouds
379,Ponta Delgada,PT,37.7333,-25.6667,67.5,82,75,12.66,broken clouds
380,Magdagachi,RU,53.45,125.8,39.15,95,41,5.66,scattered clouds
381,Thunder Bay,CA,48.4001,-89.3168,58.98,47,40,8.05,scattered clouds
382,Ahuimanu,US,21.4447,-157.8378,74.91,76,75,10.36,broken clouds
383,Belyy Yar,RU,53.6039,91.3903,57.85,87,40,2.24,light intensity shower rain
384,Wilmington,US,34.2257,-77.9447,86.9,62,0,9.22,clear sky
385,Narasapur,IN,16.45,81.6667,91.8,54,87,13.65,overcast clouds
386,Cuamba,MZ,-14.8031,36.5372,73.56,59,19,3.78,few clouds
387,Bankura,IN,23.25,87.0667,80.69,60,49,11.01,scattered clouds
388,Amapa,BR,1.0,-52.0,79.41,82,43,4.61,scattered clouds
389,Flinders,AU,-34.5833,150.8552,57.18,92,100,4.0,light rain
390,Progreso,MX,21.2833,-89.6667,88.11,52,14,7.99,few clouds
391,Buchanan,LR,5.8808,-10.0467,81.0,77,100,8.43,light rain
392,Muravlenko,RU,63.7898,74.523,49.39,67,68,10.25,broken clouds
393,Ulladulla,AU,-35.35,150.4667,56.73,78,83,4.23,broken clouds
394,Floro,NO,61.5996,5.0328,55.24,93,75,20.71,light intensity drizzle rain
395,Ayan,RU,56.45,138.1667,33.94,92,100,6.85,overcast clouds
396,Lorengau,PG,-2.0226,147.2712,82.8,73,100,10.78,overcast clouds
397,Isabela,PH,6.7085,121.9711,80.65,85,67,2.55,broken clouds
398,Necochea,AR,-38.5473,-58.7368,58.48,52,100,9.06,overcast clouds
399,Mehamn,NO,71.0357,27.8492,46.31,70,0,10.36,clear sky
400,Luebo,CD,-5.35,21.4167,79.23,70,100,1.36,overcast clouds
401,Xining,CN,36.6167,101.7667,58.46,54,66,0.85,broken clouds
402,Sheltozero,RU,61.3667,35.3667,41.11,58,100,16.02,overcast clouds
403,Misratah,LY,32.3754,15.0925,77.74,44,0,13.78,clear sky
404,Japura,ID,-0.3167,102.35,77.4,91,72,1.79,broken clouds
405,Sisimiut,GL,66.9395,-53.6735,31.66,90,100,22.59,light snow
406,Fuyu,CN,45.1833,124.8167,68.36,45,68,13.2,broken clouds
407,Walvis Bay,NA,-22.9575,14.5053,79.75,18,0,10.36,clear sky
408,Makakilo City,US,21.3469,-158.0858,73.72,73,0,9.22,clear sky
409,Giyani,ZA,-23.3025,30.7187,64.53,61,36,5.28,scattered clouds
410,Kijang,KR,35.2442,129.2139,66.04,76,100,5.06,overcast clouds
411,Port Blair,IN,11.6667,92.75,84.24,84,75,12.66,thunderstorm
412,Kalaleh,IR,37.3807,55.4916,85.6,42,0,0.0,clear sky
413,Assare,BR,-6.8744,-39.875,89.65,32,10,8.61,clear sky
414,Elk City,US,35.412,-99.4043,52.02,93,100,0.0,overcast clouds
415,Rondonopolis,BR,-16.4708,-54.6356,89.01,26,25,3.11,scattered clouds
416,Tevaitoa,PF,-16.7833,-151.5,80.69,72,6,14.58,clear sky
417,Oranjemund,NA,-28.55,16.4333,64.17,56,66,6.73,broken clouds
418,Mandera,KE,3.9366,41.867,90.77,37,93,14.09,overcast clouds
419,Kirakira,SB,-10.4544,161.9205,79.03,85,35,5.57,scattered clouds
420,Maralal,KE,1.0968,36.698,67.19,62,75,8.3,light rain
421,Naryan-Mar,RU,67.6713,53.087,32.49,92,100,19.22,overcast clouds
422,Shu,KZ,43.5983,73.7614,56.7,53,97,9.13,overcast clouds
423,Ancud,CL,-41.8697,-73.8203,49.21,78,91,17.38,light rain
424,Ambovombe,MG,-25.1667,46.0833,71.24,81,0,6.44,clear sky
425,Atar,MR,20.5169,-13.0499,107.92,9,6,15.08,clear sky
426,Alice Springs,AU,-23.7,133.8833,54.95,62,60,0.0,broken clouds
427,Yanji,CN,42.9075,129.5078,53.96,96,100,0.92,overcast clouds
428,Namatanai,PG,-3.6667,152.4333,79.34,82,40,7.05,scattered clouds
429,Boda,CF,4.3189,17.4695,75.94,87,100,4.7,light rain
430,Mitu,CO,1.1983,-70.1733,87.12,53,19,3.8,few clouds
431,Lokosovo,RU,61.1333,74.8167,49.78,72,84,7.38,broken clouds
432,Margate,GB,51.3813,1.3862,58.3,88,100,1.01,overcast clouds
433,Sosnovo-Ozerskoye,RU,52.5249,111.5418,43.36,68,96,4.72,overcast clouds
434,Zhigansk,RU,66.7697,123.3711,42.94,79,100,5.79,overcast clouds
435,Deulgaon Raja,IN,20.0167,76.0333,90.05,35,1,20.2,clear sky
436,Igarka,RU,67.4667,86.5833,41.47,96,100,9.4,overcast clouds
437,Komsomolskiy,UZ,40.4272,71.7189,61.52,55,68,4.61,broken clouds
438,Tupiza,BO,-21.45,-65.7167,59.34,8,0,1.99,clear sky
439,Lazaro Cardenas,MX,17.9583,-102.2,81.77,65,89,1.41,overcast clouds
440,Kapit,MY,2.0167,112.9333,76.03,93,99,0.58,overcast clouds
441,Baruun-Urt,MN,46.6806,113.2792,58.48,53,100,10.51,overcast clouds
442,Honningsvag,NO,70.9821,25.9704,49.75,62,0,11.5,clear sky
443,Camocim,BR,-2.9022,-40.8411,80.22,84,78,5.64,broken clouds
444,Carepa,CO,7.7585,-76.6525,84.81,69,99,5.64,overcast clouds
445,Nanzhou,CN,29.3596,112.4024,66.74,91,70,6.46,broken clouds
446,Nazca,PE,-14.8333,-74.95,73.47,48,22,5.19,few clouds
447,Bennington,US,42.8781,-73.1968,65.01,64,0,10.36,clear sky
448,Ca Mau,VN,9.1769,105.15,78.67,86,100,2.95,overcast clouds
449,Ayagoz,KZ,47.9714,80.4392,56.97,36,91,14.41,overcast clouds
450,Harnosand,SE,62.6323,17.9379,64.42,61,41,11.25,scattered clouds
451,Monte Santo,BR,-10.4378,-39.3328,77.61,58,98,9.15,overcast clouds
452,Aswan,EG,24.0934,32.907,94.3,10,0,9.22,clear sky
453,Frederico Westphalen,BR,-27.3592,-53.3944,65.44,62,0,5.12,clear sky
454,Taoudenni,ML,22.6783,-3.9836,106.93,6,0,15.7,clear sky
455,Kuchera,IN,26.9839,73.9719,94.86,31,0,20.67,clear sky
456,Manta,EC,-0.95,-80.7333,76.78,83,75,11.5,broken clouds
457,Maniitsoq,GL,65.4167,-52.9,29.91,96,100,18.05,snow
458,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,46,0,18.41,clear sky
459,Jijiga,ET,9.35,42.8,77.92,21,80,6.96,broken clouds
460,Pristina,XK,42.6727,21.1669,71.24,61,75,3.44,broken clouds
461,Kaspiyskiy,RU,45.3929,47.3707,69.82,51,92,7.81,overcast clouds
462,Nome,US,64.5011,-165.4064,42.87,75,0,0.0,clear sky
463,Marawi,PH,7.9986,124.2928,69.89,93,94,3.18,overcast clouds
464,Umm Kaddadah,SD,13.6017,26.6876,93.81,9,36,13.2,scattered clouds
465,Dvinskoy,RU,62.1535,45.1175,37.15,93,100,6.91,light rain
466,Cayenne,GF,4.9333,-52.3333,86.04,66,75,3.44,broken clouds
467,Elk Plain,US,47.0532,-122.3976,55.26,84,100,5.75,overcast clouds
468,Atherton,GB,53.5237,-2.4935,59.29,72,100,1.99,overcast clouds
