City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Ajra,IN,16.1167,74.2,74.84,89,56,7.85,broken clouds
470,Nicoya,CR,10.1483,-85.452,86.99,63,39,3.74,scattered clouds
471,Sioux Lookout,CA,50.1001,-91.917,55.47,44,20,6.91,few clouds
472,Nepa Nagar,IN,21.4667,76.4,93.43,36,1,15.46,clear sky
473,Benton Harbor,US,42.1167,-86.4542,61.84,55,0,10.36,clear sky
474,Zaidpur,IN,26.8333,81.3333,75.27,38,81,9.89,broken clouds
475,Mahibadhoo,MV,3.7833,72.9667,83.32,76,77,13.62,broken clouds
476,Leshukonskoye,RU,64.8989,45.7622,32.7,96,100,8.57,light snow
477,Ngunguru,NZ,-35.6167,174.5,53.47,73,33,5.46,scattered clouds
478,Tabou,CI,4.423,-7.3528,80.37,80,75,9.4,light rain
479,Tete,MZ,-16.1564,33.5867,86.09,51,20,4.61,few clouds
480,Karratha,AU,-20.7377,116.8463,73.49,81,98,3.24,overcast clouds
481,Shache,CN,38.4167,77.2406,66.7,51,100,14.25,overcast clouds
482,Oktyabrskiy,RU,54.4815,53.471,46.36,83,98,5.59,overcast clouds
483,Hirara,JP,24.8,125.2833,78.51,88,99,10.6,overcast clouds
484,Dandong,CN,40.1292,124.3947,57.09,88,5,3.38,clear sky
485,Meulaboh,ID,4.1363,96.1285,79.25,84,99,2.42,overcast clouds
486,The Valley,AI,18.217,-63.0578,85.86,70,40,13.8,scattered clouds
487,Hohoe,GH,7.1518,0.4736,81.57,78,100,1.34,moderate rain
488,Sawtell,AU,-30.3833,153.1,59.18,88,75,13.8,broken clouds
489,Hasilpur,PK,29.7122,72.5553,79.02,52,1,20.42,clear sky
490,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,83,100,17.27,overcast clouds
491,Muros,ES,42.7762,-9.0603,66.09,55,20,13.91,few clouds
492,Faizpur,IN,21.1667,75.85,92.5,40,0,17.02,clear sky
493,Ko Samui,TH,9.5357,99.9357,85.37,72,100,16.08,overcast clouds
494,Novaya Zaimka,RU,56.4857,66.9241,47.79,98,100,5.73,overcast clouds
495,Maumere,ID,-8.6199,122.2111,79.74,76,10,2.98,clear sky
496,Paulo Ramos,BR,-4.2167,-45.1833,84.38,64,11,6.98,few clouds
497,Mucuri,BR,-18.0864,-39.5508,76.73,59,41,9.57,scattered clouds
498,Imbituba,BR,-28.24,-48.6703,72.09,75,90,11.01,overcast clouds
499,Chapais,CA,49.7834,-74.8492,47.98,42,46,4.72,scattered clouds
500,Wanaka,NZ,-44.7,169.15,40.1,83,0,1.99,clear sky
501,Lannion,FR,48.75,-3.4167,58.98,72,75,17.27,moderate rain
502,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,59.23,42,68,7.18,broken clouds
503,Maxixe,MZ,-23.8597,35.3472,69.62,78,40,3.44,scattered clouds
504,Pachmarhi,IN,22.4667,78.4333,83.8,27,22,3.78,few clouds
505,Usinsk,RU,65.9939,57.5281,35.2,100,100,4.85,overcast clouds
506,Kurakh,RU,41.5849,47.7831,52.74,96,95,2.28,light rain
507,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,77,75,12.66,broken clouds
508,Itarema,BR,-2.9248,-39.9167,82.85,75,86,7.65,overcast clouds
509,Saint-Georges,GD,12.0564,-61.7485,85.68,70,40,23.02,scattered clouds
510,Abu Kamal,SY,34.4506,40.9171,83.62,24,1,19.33,clear sky
511,Talnakh,RU,69.4865,88.3972,34.21,97,100,1.99,overcast clouds
512,Wattegama,LK,6.7989,81.4808,78.51,77,75,7.58,broken clouds
513,Burlington,US,39.8835,-74.6413,73.89,58,0,10.36,clear sky
514,Voh,NC,-20.9667,164.7,69.53,90,92,6.08,overcast clouds
515,San Cristobal,VE,7.7669,-72.225,77.18,48,16,7.0,few clouds
516,Dauphin,CA,51.1494,-100.0502,62.74,31,0,12.66,clear sky
517,Vao,NC,-22.6667,167.4833,72.43,79,100,21.65,overcast clouds
518,Manado,ID,1.487,124.8455,75.97,100,40,1.14,scattered clouds
519,Kendari,ID,-3.945,122.4989,75.67,93,88,1.43,overcast clouds
520,Tari,NG,12.4086,4.4914,88.36,32,100,10.54,overcast clouds
521,Arlit,NE,18.7369,7.3853,102.85,9,100,4.36,overcast clouds
522,Kalabo,ZM,-14.97,22.6814,65.7,33,3,4.9,clear sky
523,Osypenko,UA,46.9136,36.8253,58.35,64,88,4.32,overcast clouds
524,Sur,OM,22.5667,59.5289,90.84,54,0,1.63,clear sky
525,Kondoa,TZ,-4.9,35.7833,71.56,34,30,4.14,scattered clouds
526,Kimbe,PG,-5.5502,150.1429,75.87,92,44,3.47,scattered clouds
527,Usilampatti,IN,9.9667,77.8,88.75,62,99,3.6,overcast clouds
528,Cedar City,US,37.6775,-113.0619,47.39,43,100,9.22,overcast clouds
529,Honiara,SB,-9.4333,159.95,77.45,87,76,4.52,broken clouds
530,Uinskoye,RU,56.8817,56.5813,44.4,83,97,2.19,overcast clouds
531,Polonnaruwa,LK,7.9333,81.0,82.15,67,65,11.92,broken clouds
532,Atbasar,KZ,51.8,68.3333,61.3,53,80,10.92,broken clouds
533,Beringovskiy,RU,63.05,179.3167,36.25,82,100,2.77,overcast clouds
534,Bay Roberts,CA,47.5999,-53.2648,74.95,48,2,5.99,clear sky
535,Burnie,AU,-41.0667,145.9167,47.95,81,17,5.59,few clouds
536,Ziway,ET,7.9333,38.7167,80.11,22,60,12.37,broken clouds
537,Cordoba,AR,-31.4135,-64.1811,72.45,35,0,5.75,clear sky
538,Xai-Xai,MZ,-25.0519,33.6442,60.73,97,87,5.64,light rain
539,Sandur,IN,15.1,76.55,82.44,63,63,20.04,broken clouds
540,West Bay,KY,19.3667,-81.4167,86.07,78,20,9.22,haze
541,Dukat,RU,62.55,155.55,31.28,99,100,7.2,overcast clouds
542,Aktau,KZ,43.65,51.2,73.98,38,100,6.71,overcast clouds
543,Jinchang,CN,38.4953,102.1739,71.71,20,97,9.78,overcast clouds
544,Lysa Hora,UA,48.1706,31.1099,59.05,67,98,5.59,light rain
545,Nueva Guinea,NI,11.6876,-84.4562,81.93,74,75,11.3,broken clouds
546,San Nicolas,PH,18.1725,120.5953,76.91,94,100,2.3,overcast clouds
547,Makinsk,KZ,52.6292,70.4169,58.03,60,100,9.15,overcast clouds
548,Great Bend,US,38.3645,-98.7648,58.03,52,75,14.97,broken clouds
549,Valparaiso,CL,-33.0393,-71.6273,66.43,61,0,5.75,clear sky
550,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,84.67,67,3,4.72,clear sky
551,Yakeshi,CN,49.2833,120.7333,45.03,64,72,5.57,broken clouds
552,Datong,CN,40.0936,113.2914,65.7,49,85,1.5,overcast clouds
553,Mitsamiouli,KM,-11.3847,43.2844,79.84,75,48,1.5,scattered clouds
554,Kununurra,AU,-15.7667,128.7333,64.38,77,16,1.14,few clouds
555,Sabha,LY,27.0377,14.4283,96.44,6,50,10.18,scattered clouds
556,Manacapuru,BR,-3.2997,-60.6206,86.49,60,10,1.57,clear sky
557,Chicama,PE,-7.8447,-79.1469,61.34,66,34,8.81,scattered clouds
558,Mahajanga,MG,-15.7167,46.3167,80.62,74,20,3.44,few clouds
559,Macamic,CA,48.7502,-78.9996,52.52,45,21,5.82,few clouds
560,Natalinsk,RU,56.4739,57.8698,45.82,86,100,2.66,overcast clouds
561,Komadi,HU,47.0,21.5,70.36,58,100,6.49,overcast clouds
562,Ambilobe,MG,-13.2,49.05,76.55,72,92,1.95,overcast clouds
563,Winslow,US,35.0242,-110.6974,69.98,19,0,0.0,clear sky
564,Marshall,US,34.3834,-86.3333,71.65,88,75,8.05,light rain
565,Guatire,VE,10.4762,-66.5427,85.69,54,100,4.05,overcast clouds
566,Juneau,US,58.3019,-134.4197,49.21,92,100,13.8,light rain
567,Sanmenxia,CN,34.7747,111.1814,71.42,51,46,5.86,scattered clouds
568,Mafinga,TZ,-7.25,35.0667,76.84,29,18,2.82,few clouds
569,Kalemie,CD,-5.9475,29.1947,74.62,74,100,2.59,overcast clouds
570,Borisoglebskiy,RU,57.2586,39.1508,43.23,53,100,8.79,overcast clouds
571,Liberia,LR,6.5,-9.5,75.61,95,98,3.51,moderate rain
572,Santa Isabel,BR,-23.3156,-46.2214,68.76,42,75,2.51,broken clouds
573,Praia,CV,14.9215,-23.5087,75.74,64,40,6.91,scattered clouds
574,Key Largo,US,25.0865,-80.4473,86.0,68,11,18.01,few clouds
575,Khandyga,RU,62.6667,135.6,41.0,84,82,5.61,broken clouds
576,Homer,US,59.6425,-151.5483,48.09,75,100,4.0,overcast clouds
577,Schroeder,BR,-26.4125,-49.0731,72.77,61,100,1.16,overcast clouds
578,Balangir,IN,20.7167,83.4833,95.41,21,70,4.12,broken clouds
579,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.0,78,75,20.71,broken clouds
580,Victoria Point,AU,-27.5833,153.3,63.16,97,100,3.0,overcast clouds
581,Belokurikha,RU,51.9959,84.9896,51.35,69,87,4.7,overcast clouds
582,Alekseyevsk,RU,57.8406,108.3492,49.33,74,19,2.06,few clouds
583,Salvador,SV,13.8333,-88.9167,76.05,74,100,2.82,overcast clouds
584,Fort Morgan,US,40.2503,-103.8,50.65,53,100,14.97,overcast clouds
585,Barranca,PE,-10.75,-77.7667,67.57,72,49,9.86,scattered clouds
586,Tapejara,BR,-28.0681,-52.0139,64.78,64,5,5.86,clear sky
587,Ferkessedougou,CI,9.6,-5.2,87.01,48,82,6.26,broken clouds
588,Teluknaga,ID,-6.0989,106.6381,83.17,83,20,5.99,few clouds
589,Yei,SS,4.095,30.6779,69.82,93,93,4.56,moderate rain
590,Synya,RU,65.3718,58.0387,38.82,91,100,4.05,overcast clouds
591,Dunedin,NZ,-45.8742,170.5036,53.8,55,12,5.99,few clouds
592,Bonavista,CA,48.6499,-53.1147,56.75,70,19,21.92,few clouds
593,Ladario,BR,-19.0047,-57.6017,84.49,42,0,8.05,clear sky
594,San Juan,AR,-31.5375,-68.5364,61.63,34,70,14.7,broken clouds
595,Neenah,US,44.1858,-88.4626,57.45,45,40,4.61,scattered clouds
596,Tadine,NC,-21.55,167.8833,72.93,84,95,14.85,overcast clouds
597,Nabire,ID,-3.3667,135.4833,76.06,92,67,3.02,light rain
598,Villa Maria,AR,-32.4075,-63.2402,63.82,62,58,11.97,broken clouds
599,Gushikawa,JP,26.3544,127.8686,69.8,95,100,23.02,moderate rain
600,Atasu,KZ,48.6814,71.6433,59.09,26,13,4.94,few clouds
601,Goderich,CA,43.7501,-81.7165,46.72,76,100,12.66,overcast clouds
602,Miramar,US,25.9873,-80.2323,88.02,69,75,18.41,broken clouds
603,Pusad,IN,19.9,77.5833,97.32,23,0,4.94,clear sky
604,Mount Gambier,AU,-37.8333,140.7667,49.1,86,5,5.95,clear sky
605,Ornskoldsvik,SE,63.2909,18.7153,58.15,51,38,12.66,scattered clouds
606,Destin,US,30.3935,-86.4958,78.03,92,75,0.0,moderate rain
607,Kwinana,AU,-32.25,115.7667,64.92,82,100,11.99,overcast clouds
608,Keti Bandar,PK,24.1447,67.4497,83.61,84,0,22.46,clear sky
609,Hay River,CA,60.8156,-115.7999,37.38,75,40,8.05,scattered clouds
610,Puerto Concordia,CO,2.6221,-72.7572,79.93,85,24,4.25,few clouds
611,Padang,ID,-0.9492,100.3543,78.64,87,40,3.96,scattered clouds
612,Iquique,CL,-20.2208,-70.1431,60.84,67,6,6.35,clear sky
613,Bilibino,RU,68.0546,166.4372,42.44,70,69,2.46,broken clouds
614,Pontian Kecil,MY,1.4801,103.3899,77.32,88,96,6.33,overcast clouds
615,Matara,LK,5.9485,80.5353,78.12,91,100,9.55,overcast clouds
616,Nambour,AU,-26.6333,152.95,64.11,99,100,1.99,light rain
617,Boa Vista,BR,2.8197,-60.6733,84.18,74,75,6.91,broken clouds
618,Bandarbeyla,SO,9.4942,50.8122,81.21,83,68,29.55,broken clouds
619,Tamandare,BR,-8.7597,-35.1047,80.1,79,30,15.26,scattered clouds
620,Karacakoy,TR,41.4029,28.3834,71.44,78,6,8.14,clear sky
621,Buraydah,SA,26.326,43.975,97.25,11,25,18.54,scattered clouds
622,Tocopilla,CL,-22.092,-70.1979,67.26,69,13,5.19,few clouds
623,Richards Bay,ZA,-28.783,32.0377,65.89,82,89,9.82,overcast clouds
624,Bosaso,SO,11.2842,49.1816,87.78,57,71,1.45,broken clouds
625,Puurmani,EE,58.5738,26.2878,66.42,45,75,5.77,broken clouds
626,Prosperous,IE,53.2903,-6.7539,60.06,81,92,11.45,overcast clouds
627,Yinchuan,CN,38.4681,106.2731,74.91,22,0,3.49,clear sky
628,Biak,ID,-0.9131,122.8766,76.33,89,84,2.42,broken clouds
629,Port Macquarie,AU,-31.4333,152.9167,55.89,87,48,3.0,light rain
630,Flin Flon,CA,54.7682,-101.865,42.64,93,100,3.44,overcast clouds
631,Masuda,JP,34.6667,131.85,63.64,71,98,3.6,overcast clouds
632,Manuk Mangkaw,PH,4.8,119.85,83.3,72,93,4.27,overcast clouds
633,Sinjai,ID,-5.1241,120.253,75.74,87,65,2.75,broken clouds
634,Mopipi,BW,-21.1833,24.8833,65.77,31,0,7.56,clear sky
635,Fairview,US,40.8126,-73.999,71.78,43,0,17.27,clear sky
636,Lukiv,UA,51.0521,25.4006,63.18,52,37,8.28,scattered clouds
637,Tynda,RU,55.1667,124.7167,39.81,77,13,5.37,few clouds
638,Altay,CN,47.8667,88.1167,68.68,43,100,2.8,overcast clouds
639,Pangkalanbuun,ID,-2.6833,111.6167,75.85,95,41,1.83,scattered clouds
640,Mackay,AU,-21.15,149.2,67.68,89,37,13.67,scattered clouds
641,Half Moon Bay,US,37.4636,-122.4286,68.88,68,0,10.36,mist
642,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,6.91,light rain
643,Tawau,MY,4.2498,117.8871,78.93,94,89,1.77,overcast clouds
644,Kasama,ZM,-10.2129,31.1808,69.33,50,56,1.39,broken clouds
645,Cape Coast,GH,5.1053,-1.2466,81.12,78,100,8.21,light rain
646,Harper,LR,4.375,-7.7169,80.35,79,68,8.34,light rain
647,Girne,CY,35.3417,33.3167,83.75,65,0,22.03,clear sky
648,Ambon,ID,-3.6954,128.1814,77.14,94,40,1.14,heavy intensity rain
649,Ahmadpur East,PK,29.1431,71.2598,86.63,36,0,22.55,clear sky
650,Nogales,MX,31.3086,-110.9422,73.24,28,0,4.61,clear sky
651,Liwale,TZ,-9.7667,37.9333,72.09,66,12,2.39,few clouds
652,Sompeta,IN,18.9333,84.6,86.52,72,36,7.63,scattered clouds
653,Ingham,US,42.6,-84.3833,59.02,65,40,11.5,scattered clouds
654,Russell,US,32.3502,-85.1999,76.15,78,75,14.97,broken clouds
655,Morant Bay,JM,17.8815,-76.4093,91.71,69,98,12.68,overcast clouds
656,Batagay-Alyta,RU,67.8006,130.4114,30.6,86,75,3.65,broken clouds
657,Torres,BR,-29.3353,-49.7269,75.83,56,1,4.65,clear sky
658,Vadso,NO,70.0744,29.7487,47.28,81,75,13.8,broken clouds
659,Berdigestyakh,RU,62.0989,126.6992,47.03,63,81,2.55,broken clouds
660,Warrington,GB,53.3925,-2.5802,60.46,69,40,12.66,scattered clouds
661,Borovoy,RU,55.4333,86.0833,63.68,29,0,4.47,clear sky
662,Nelson,NZ,-41.2833,173.2833,40.28,88,0,4.0,clear sky
663,La Asuncion,VE,11.0333,-63.8628,80.49,73,77,15.66,broken clouds
664,Gumdag,TM,39.2061,54.5906,92.05,11,77,14.18,broken clouds
665,Nikolsk,RU,53.7189,46.0712,41.49,73,99,9.42,overcast clouds
666,Izhma,RU,65.0083,53.9113,38.73,92,100,3.33,overcast clouds
667,Cumberland,US,35.0502,-78.8664,85.48,63,0,3.0,clear sky
668,Opuwo,NA,-18.0607,13.84,74.59,16,1,5.93,clear sky
669,Dwarka,IN,22.2394,68.9678,83.61,83,40,24.25,scattered clouds
670,Smithers,CA,54.7804,-127.1743,48.52,66,75,2.3,broken clouds
671,Sabzevar,IR,36.2126,57.6819,85.28,10,0,6.91,clear sky
672,Taree,AU,-31.9,152.4667,60.12,94,61,2.39,broken clouds
673,Mabaruma,GY,8.2,-59.7833,82.4,78,75,4.61,broken clouds
674,Pokhara,NP,28.2333,83.9833,69.6,69,89,5.97,overcast clouds
675,Riyadh,SA,24.6877,46.7219,104.14,7,0,11.34,clear sky
676,Kukuna,SL,9.4,-12.6667,91.33,51,100,2.98,overcast clouds
677,Wilson,US,36.1501,-86.2833,63.79,86,100,12.41,overcast clouds
678,Wageningen,NL,51.9667,5.6667,70.34,77,75,0.0,broken clouds
679,Channel-Port Aux Basques,CA,47.5702,-59.1367,48.52,91,100,13.38,overcast clouds
680,Leh,IN,34.1667,77.5833,50.43,32,55,4.79,broken clouds
681,Pampierstad,ZA,-27.7832,24.6877,59.41,47,10,4.83,clear sky
682,Killybegs,IE,54.6333,-8.45,55.11,74,52,11.16,broken clouds
683,Benjamin Aceval,PY,-24.9667,-57.5667,75.6,39,9,5.35,clear sky
684,Orange,US,33.7,-117.7675,62.82,85,100,6.91,overcast clouds
685,Kahului,US,20.8947,-156.47,73.85,74,0,9.22,clear sky
686,Solnechnyy,RU,50.7214,136.6319,46.71,82,100,5.1,moderate rain
687,Broome,US,42.2506,-75.833,62.69,61,40,12.66,scattered clouds
688,Kinkala,CG,-4.3614,14.7644,77.25,76,97,4.32,overcast clouds
689,Saint Albans,GB,51.75,-0.3333,68.13,53,20,11.5,few clouds
690,Udachnyy,RU,66.4167,112.4,48.45,81,100,19.86,overcast clouds
691,Zhongshu,CN,24.5167,103.7667,58.68,99,100,2.71,overcast clouds
692,Andenes,NO,69.3143,16.1194,57.18,58,0,3.44,clear sky
693,Grindavik,IS,63.8424,-22.4338,50.47,71,75,6.91,broken clouds
694,Krasnooktyabrskiy,RU,44.9328,38.3712,59.09,78,87,6.69,light rain
695,Havoysund,NO,70.9963,24.6622,50.23,70,41,13.8,scattered clouds
696,Kaga,JP,36.2997,136.3145,58.93,94,40,3.44,scattered clouds
697,Sisophon,KH,13.5859,102.9737,76.69,90,100,5.1,overcast clouds
698,Pierre,US,44.3683,-100.351,61.29,51,0,10.36,clear sky
699,Bayan,CN,46.0833,127.4,60.39,68,34,4.76,scattered clouds
700,Suhaia,RO,43.7333,25.25,68.56,59,43,11.61,scattered clouds
701,Antalaha,MG,-14.9003,50.2788,73.27,75,5,9.91,clear sky
702,Tampilisan,PH,8.0167,122.6833,74.07,94,100,4.09,overcast clouds
703,Sulangan,PH,11.1373,123.7228,83.34,74,58,5.91,broken clouds
704,Ghanaur,IN,30.3322,76.6072,78.62,47,80,4.0,moderate rain
