City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Rikitea,PF,75.58,few clouds,-23.1203,-134.9692,People ThankYou
17,Marsh Harbour,BS,79.14,clear sky,26.5412,-77.0636,Abaco Beach Resort
18,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
19,Butaritari,KI,81.27,light rain,3.0707,172.7902,Isles Sunset Lodge
21,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,Sabang,ID,84.34,overcast clouds,5.8933,95.3214,Hotel Citra
38,Kavieng,PG,82.72,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
48,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
52,Mangrol,IN,84.49,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
53,Kapaa,US,73.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Eyl,SO,81.95,overcast clouds,7.9803,49.8164,Amiin Hotel
62,Majene,ID,79.07,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
65,Saint-Francois,FR,71.04,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
68,Cockburn Town,TC,79.27,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
69,San Patricio,US,82.27,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
70,Galle,LK,79.36,overcast clouds,6.0367,80.217,Amangalla
74,Nanakuli,US,75.15,clear sky,21.3906,-158.1547,Camp Pālehua
78,Akyab,MM,81.28,overcast clouds,20.15,92.9,Hotel Memory
80,Atuona,PF,78.6,few clouds,-9.8,-139.0333,Villa Enata
84,Santiago Del Estero,AR,75.76,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
87,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
88,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
89,Mto Wa Mbu,TZ,76.35,scattered clouds,-3.35,35.85,Fanaka Safaris Campsite & Lodges
92,Gumia,IN,89.69,scattered clouds,23.7833,85.8167,Dj Banti Rmx Hosir
94,Torbay,CA,74.17,scattered clouds,47.6666,-52.7314,Gallows Cove
96,Dolni Bousov,CZ,73.36,overcast clouds,50.4383,15.1281,Hotel Pošta Sobotka
97,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,Wanning,CN,79.38,overcast clouds,18.8003,110.3967,Paradise Hotel
103,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
104,Mumford,GH,81.41,light rain,5.2618,-0.759,Spanish Villa
105,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
117,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
118,Boyuibe,BO,80.01,clear sky,-20.4167,-63.2833,Residencial Eluzai
125,Luis Correia,BR,89.6,broken clouds,-2.8792,-41.6669,Hotel Amarração
127,Tautira,PF,79.3,light rain,-17.7333,-149.15,Pension Oaoa
134,Saint-Joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
137,Oriximina,BR,80.38,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
138,Fier,AL,76.71,scattered clouds,40.7239,19.5561,Hotel Fieri
146,Auki,SB,77.16,scattered clouds,-8.7676,160.7034,Auki Motel
149,Vangaindrano,MG,70.59,few clouds,-23.35,47.6,Hotel Fanilo
150,Cravo Norte,CO,88.74,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
155,Kavaratti,IN,83.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
156,Hilo,US,70.29,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
159,Isangel,VU,77.11,scattered clouds,-19.55,169.2667,Tanna Lodge
160,Maningrida,AU,74.89,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
162,Korla,CN,79.52,overcast clouds,41.7597,86.1469,Gulisitan Hotel
163,Cabedelo,BR,79.47,light rain,-6.9811,-34.8339,Hotel Pigalle
165,Maragogi,BR,81.34,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
168,Waw,SS,88.25,overcast clouds,7.7029,27.9953,Universal Gab Hotel
169,Bengkulu,ID,78.22,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
174,Panalingaan,PH,79.81,light rain,8.7842,117.4231,I Love Panalingaan View Deck
175,Zhangye,CN,74.73,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
176,Mahon,ES,81.16,few clouds,39.8885,4.2658,ARTIEM Capri
180,Gizo,SB,81.81,scattered clouds,-8.103,156.8419,Imagination Island
181,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
185,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
186,Linqiong,CN,73.22,moderate rain,30.4159,103.4609,Tianlun Tanxianglou Hotel
187,Kindu,CD,74.86,overcast clouds,-2.95,25.95,Résidence Okanda
193,Quatre Cocos,MU,75.31,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
194,Itubera,BR,74.88,overcast clouds,-13.7322,-39.1492,Pousada Baixo Sul.
196,Esmeraldas,BR,77.11,clear sky,-19.7625,-44.3139,Forasteiro Pousada
197,Umm Lajj,SA,78.91,clear sky,25.0213,37.2685,Moon light Furnished Units
201,Sao Filipe,CV,72.28,clear sky,14.8961,-24.4956,Hotel Xaguate
203,Mbanza-Ngungu,CD,74.28,overcast clouds,-5.25,14.8667,Hotel Full Business
204,Filadelfia,US,72.01,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
207,Kilindoni,TZ,80.06,scattered clouds,-7.9139,39.6668,Bustani B&B
209,Joaima,BR,83.43,scattered clouds,-16.6542,-41.0306,Pousada LAZO
211,Mao,ES,81.16,few clouds,39.8885,4.2658,ARTIEM Capri
213,Namibe,AO,74.03,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
214,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
215,Laguna,US,75.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
220,Hithadhoo,MV,83.53,few clouds,-0.6,73.0833,Scoop Guest House
226,Jiuquan,CN,75.31,broken clouds,39.7432,98.5174,Jiuquan Hotel
228,Sajanan,TN,72.52,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
229,Bubaque,GW,78.03,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
232,Faanui,PF,80.83,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
233,Quang Ngai,VN,78.33,overcast clouds,15.1167,108.8,Central Hotel
236,Kourou,GF,86.05,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
239,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
241,Islamkot,PK,83.28,clear sky,24.6997,70.177,Haji Hotel
242,Grao Mogol,BR,77.72,clear sky,-16.5594,-42.8897,Pousada do Eti
245,Betera,ES,86.97,clear sky,39.5833,-0.45,Aparthotel Wellness
246,Faya,SA,78.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
247,Lasa,IT,74.28,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
249,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,Hotel do Campo
250,Remanso,BR,83.64,clear sky,-9.6179,-42.0831,Hotel Mangueira
251,Turan,VN,78.78,broken clouds,16.0678,108.2208,Grand Mercure Danang
252,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
253,Carnarvon,AU,72.1,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
256,Takoradi,GH,81.09,moderate rain,4.8845,-1.7554,Raybow International Hotel
261,Cap Malheureux,MU,73.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
265,Nuevo Progreso,MX,86.47,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
266,Basoko,CD,80.06,overcast clouds,1.2391,23.616,Jackyna Hotel
269,Victoria,HK,79.18,overcast clouds,22.2855,114.1577,Mini Central
271,Barra Do Corda,BR,87.58,clear sky,-5.5,-45.25,Belchior Palace Hotel
275,Santa Rosa,PH,80.58,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
277,Touros,BR,82.63,light rain,-5.1989,-35.4608,INN NEW HORIZON
281,Mayo,US,71.71,clear sky,38.8876,-76.5119,Resorts Resource Group International
282,Presidencia Roque Saenz Pena,AR,75.88,clear sky,-26.7852,-60.4388,Hotel Gualok
285,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
286,Bonthe,SL,83.46,moderate rain,7.5264,-12.505,Bonthe Holiday Village
289,Hami,CN,87.26,overcast clouds,42.8,93.45,Laoyutang Resort
291,Itoman,JP,70.57,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
295,Axim,GH,82.53,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
297,Manaus,BR,77.49,heavy intensity rain,-3.1019,-60.025,Manaus Hotéis Millennium
302,Saint-Pierre,RE,73.9,overcast clouds,-21.3393,55.4781,Alize Plage
303,Dingle,PH,77.29,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
307,Kulhudhuffushi,MV,83.7,broken clouds,6.6221,73.07,Haajy Guest House 1
308,Indian Head,US,72.97,scattered clouds,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
309,Hatillo,PR,89.85,few clouds,18.4863,-66.8254,El Buen Hotel
312,Oron,NG,74.59,overcast clouds,4.8256,8.2343,Aqua Belloni Lodge
313,Tengzhou,CN,71.4,scattered clouds,35.0771,117.1518,GreenTree Inn ShanDong ZaoZhuang TengZhou Middle PingXing Road GuiHe Shell Hotel
315,Coahuayana,MX,86.32,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
316,Muisne,EC,77.63,light rain,0.6,-80.0333,Quinta Samay
318,Orangeburg,US,82.71,broken clouds,33.4918,-80.8557,Palmetto Inn & Suites
319,Bushehr,IR,89.69,clear sky,28.9684,50.8385,Yas Hotel
322,Gazanjyk,TM,89.46,broken clouds,39.2446,55.5154,Railway motel
323,Albuquerque,US,70.02,smoke,35.0845,-106.6511,DoubleTree by Hilton Hotel Albuquerque
324,Puerto Ayacucho,VE,83.43,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
325,Anloga,GH,82.69,light rain,5.7947,0.8973,Pin Drop Hotel
327,Pajapan,MX,78.96,scattered clouds,18.25,-94.7,Hotel Del Carmen
330,Kigoma,TZ,76.44,light rain,-4.8769,29.6267,MJI Mwema Lodge
332,Barra Do Garcas,BR,82.98,clear sky,-15.89,-52.2567,Pousada Tropical
335,Dawei,MM,77.72,overcast clouds,14.0833,98.2,Hotel Dawei
336,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
340,Ejido,VE,81.66,few clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
344,Syracuse,IT,81.99,clear sky,37.0881,15.2792,Hotel Posta
346,Bacolod,PH,78.69,broken clouds,10.6667,122.95,Planta Hotel & Residences
350,Santa Rosalia,MX,77.83,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
352,Mucurapo,TT,85.24,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
353,Caravelas,BR,73.31,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
357,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
359,Fare,PF,80.42,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
360,Hercegszanto,HU,73.53,overcast clouds,45.95,18.9392,Locomotiv Vendégház
361,Paita,PE,70.47,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
362,Makat,KZ,72.88,overcast clouds,47.6469,53.3463,Umit
366,Petatlan,MX,82.2,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
368,Kaliua,TZ,80.22,broken clouds,-5.0606,31.7936,Millennium Complex
370,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
371,Ende,ID,77.72,clear sky,-8.8432,121.6623,Dwi Putra Hotel - Ende
373,Puerto Colombia,CO,86.09,broken clouds,10.9878,-74.9547,Hotel El Emigrante
374,Piacabucu,BR,82.56,clear sky,-10.4056,-36.4344,Piaçabuçu News
382,Ahuimanu,US,74.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
384,Wilmington,US,86.9,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
386,Cuamba,MZ,73.56,few clouds,-14.8031,36.5372,Hotel Vision
387,Bankura,IN,80.69,scattered clouds,23.25,87.0667,Hotel Priyadarsini
390,Progreso,MX,88.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
391,Buchanan,LR,81.0,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
396,Lorengau,PG,82.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
397,Isabela,PH,80.65,broken clouds,6.7085,121.9711,Isawad Resort
403,Misratah,LY,77.74,clear sky,32.3754,15.0925,Almasa Hotel
404,Japura,ID,77.4,broken clouds,-0.3167,102.35,Rumah mbah Jamah
408,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
411,Port Blair,IN,84.24,thunderstorm,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
412,Kalaleh,IR,85.6,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
413,Assare,BR,89.65,clear sky,-6.8744,-39.875,José Xavier de Andrade
415,Rondonopolis,BR,89.01,scattered clouds,-16.4708,-54.6356,Serras Hotel
416,Tevaitoa,PF,80.69,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
419,Kirakira,SB,79.03,scattered clouds,-10.4544,161.9205,SanBiz Lodge
424,Ambovombe,MG,71.24,clear sky,-25.1667,46.0833,RELAHARA
428,Namatanai,PG,79.34,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
439,Lazaro Cardenas,MX,81.77,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
440,Kapit,MY,76.03,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
443,Camocim,BR,80.22,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
444,Carepa,CO,84.81,overcast clouds,7.7585,-76.6525,HOTEL EL EDÉN
446,Nazca,PE,73.47,few clouds,-14.8333,-74.95,Casa Andina Standard Nasca
448,Ca Mau,VN,78.67,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
451,Monte Santo,BR,77.61,overcast clouds,-10.4378,-39.3328,Pousada Pingo D'Água
456,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
459,Jijiga,ET,77.92,broken clouds,9.35,42.8,RAMAAS HOTEL
460,Pristina,XK,71.24,broken clouds,42.6727,21.1669,Hotel Real
466,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
469,Ajra,IN,74.84,broken clouds,16.1167,74.2,Hotel Minerva Paradise
470,Nicoya,CR,86.99,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
474,Zaidpur,IN,75.27,broken clouds,26.8333,81.3333,Huzaifa tayyab home's
475,Mahibadhoo,MV,83.32,broken clouds,3.7833,72.9667,Omadhoo Inn
478,Tabou,CI,80.37,light rain,4.423,-7.3528,hotêl doufoulougou
479,Tete,MZ,86.09,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
480,Karratha,AU,73.49,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
483,Hirara,JP,78.51,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
485,Meulaboh,ID,79.25,overcast clouds,4.1363,96.1285,Kost Pria
486,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
487,Hohoe,GH,81.57,moderate rain,7.1518,0.4736,Agumatsa Falls Lodge
489,Hasilpur,PK,79.02,clear sky,29.7122,72.5553,"Masjid Noor, Tahir Colony, Purana Hasilpur"
490,Puerto Baquerizo Moreno,EC,74.39,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
493,Ko Samui,TH,85.37,overcast clouds,9.5357,99.9357,The Passage
495,Maumere,ID,79.74,clear sky,-8.6199,122.2111,Sylvia Hotel
496,Paulo Ramos,BR,84.38,few clouds,-4.2167,-45.1833,Hotel milena
497,Mucuri,BR,76.73,scattered clouds,-18.0864,-39.5508,La Bodeguita Pousada
498,Imbituba,BR,72.09,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
504,Pachmarhi,IN,83.8,few clouds,22.4667,78.4333,TBT Budget Stays
508,Itarema,BR,82.85,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
509,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
510,Abu Kamal,SY,83.62,clear sky,34.4506,40.9171,البوكمال
513,Burlington,US,73.89,clear sky,39.8835,-74.6413,Delanco Camp
515,San Cristobal,VE,77.18,few clouds,7.7669,-72.225,Pirineos
517,Vao,NC,72.43,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
518,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
519,Kendari,ID,75.67,overcast clouds,-3.945,122.4989,Hotel Wixel
525,Kondoa,TZ,71.56,scattered clouds,-4.9,35.7833,Bab Al Shams Inland Lodge
526,Kimbe,PG,75.87,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
527,Usilampatti,IN,88.75,overcast clouds,9.9667,77.8,Prs residency lodge
529,Honiara,SB,77.45,broken clouds,-9.4333,159.95,Heritage Park Hotel
531,Polonnaruwa,LK,82.15,broken clouds,7.9333,81.0,Thisara Guest House
534,Bay Roberts,CA,74.95,clear sky,47.5999,-53.2648,Stonewall Inn
536,Ziway,ET,80.11,broken clouds,7.9333,38.7167,Haile Resort Ziway Batu
537,Cordoba,AR,72.45,clear sky,-31.4135,-64.1811,Hotel Sussex
539,Sandur,IN,82.44,broken clouds,15.1,76.55,"WelcomHeritage Shivavilas Palace Hotel, Hampi"
540,West Bay,KY,86.07,haze,19.3667,-81.4167,Calypso Cove
542,Aktau,KZ,73.98,overcast clouds,43.65,51.2,Silk Way Hotel
543,Jinchang,CN,71.71,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
545,Nueva Guinea,NI,81.93,broken clouds,11.6876,-84.4562,Posadita La Reyna
546,San Nicolas,PH,76.91,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
550,Sao Geraldo Do Araguaia,BR,84.67,clear sky,-6.4006,-48.555,Hotel Por do Sol
553,Mitsamiouli,KM,79.84,scattered clouds,-11.3847,43.2844,Foyer ADM
556,Manacapuru,BR,86.49,clear sky,-3.2997,-60.6206,Novo Hotel
558,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
561,Komadi,HU,70.36,overcast clouds,47.0,21.5,GR Vadász Panzió
562,Ambilobe,MG,76.55,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
564,Marshall,US,71.65,light rain,34.3834,-86.3333,Riverview Campground
565,Guatire,VE,85.69,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
567,Sanmenxia,CN,71.42,scattered clouds,34.7747,111.1814,Pengzhou Hotel
569,Kalemie,CD,74.62,overcast clouds,-5.9475,29.1947,Mahobilali
573,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
574,Key Largo,US,86.0,few clouds,25.0865,-80.4473,Bayside Inn Key Largo
577,Schroeder,BR,72.77,overcast clouds,-26.4125,-49.0731,Schroeder Imóveis e Waldenir Hang Corretor de Imóveis
579,Santa Cruz De Tenerife,ES,73.0,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
583,Salvador,SV,76.05,overcast clouds,13.8333,-88.9167,Chico's Ranch
587,Ferkessedougou,CI,87.01,broken clouds,9.6,-5.2,Hotel Chateau
588,Teluknaga,ID,83.17,few clouds,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
593,Ladario,BR,84.49,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
597,Nabire,ID,76.06,light rain,-3.3667,135.4833,Hotel Nusantara I
602,Miramar,US,88.02,broken clouds,25.9873,-80.2323,Stadium Hotel
606,Destin,US,78.03,moderate rain,30.3935,-86.4958,Wingate by Wyndham Destin
608,Keti Bandar,PK,83.61,clear sky,24.1447,67.4497,Haji laloo memon house
610,Puerto Concordia,CO,79.93,few clouds,2.6221,-72.7572,Hotel El Jardín
611,Padang,ID,78.64,scattered clouds,-0.9492,100.3543,Mercure Padang
614,Pontian Kecil,MY,77.32,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
615,Matara,LK,78.12,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
617,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
618,Bandarbeyla,SO,81.21,broken clouds,9.4942,50.8122,JABIR HOTEL
619,Tamandare,BR,80.1,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
624,Bosaso,SO,87.78,broken clouds,11.2842,49.1816,Red Sea Hotel
627,Yinchuan,CN,74.91,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
628,Biak,ID,76.33,broken clouds,-0.9131,122.8766,Penginapan Kim
633,Sinjai,ID,75.74,broken clouds,-5.1241,120.253,Wisma Sandika
635,Fairview,US,71.78,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
639,Pangkalanbuun,ID,75.85,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
643,Tawau,MY,78.93,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
645,Cape Coast,GH,81.12,light rain,5.1053,-1.2466,Samrit Hotel
646,Harper,LR,80.35,light rain,4.375,-7.7169,Screensaver
647,Girne,CY,83.75,clear sky,35.3417,33.3167,Lavanta Residence
648,Ambon,ID,77.14,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
649,Ahmadpur East,PK,86.63,clear sky,29.1431,71.2598,Irfan fabrics
650,Nogales,MX,73.24,clear sky,31.3086,-110.9422,Siesta Motel
651,Liwale,TZ,72.09,few clouds,-9.7667,37.9333,Nakivubo Executive Lodge
652,Sompeta,IN,86.52,scattered clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
654,Russell,US,76.15,broken clouds,32.3502,-85.1999,Macs
657,Torres,BR,75.83,clear sky,-29.3353,-49.7269,Farol Hotel
663,La Asuncion,VE,80.49,broken clouds,11.0333,-63.8628,Colinas de Matasiete
667,Cumberland,US,85.48,clear sky,35.0502,-78.8664,American Eagle Inn
669,Dwarka,IN,83.61,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
671,Sabzevar,IR,85.28,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
673,Mabaruma,GY,82.4,broken clouds,8.2,-59.7833,Monty Brooms Guest House
678,Wageningen,NL,70.34,broken clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
683,Benjamin Aceval,PY,75.6,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
685,Kahului,US,73.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
688,Kinkala,CG,77.25,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
697,Sisophon,KH,76.69,overcast clouds,13.5859,102.9737,Pyramid Hotel
701,Antalaha,MG,73.27,clear sky,-14.9003,50.2788,Hotel Vitasoa
702,Tampilisan,PH,74.07,overcast clouds,8.0167,122.6833,Vital Nature Farm Philippines
703,Sulangan,PH,83.34,broken clouds,11.1373,123.7228,Maia's Beach Resort
704,Ghanaur,IN,78.62,moderate rain,30.3322,76.6072,Khan Tea Stall
